ID	Label
D1-163	Human
D1-184	AI
D1-274	AI
D1-354	Human
D1-508	AI
D1-723	AI
D1-751	AI
D1-963	AI
D1-1081	AI
D1-1097	AI
D1-1250	Human
D1-1399	AI
D1-1446	AI
D1-1502	Human
D1-1670	AI
D1-1826	AI
D1-2075	AI
D1-2218	AI
D1-2414	AI
D1-2576	AI
D1-2759	Human
D1-2800	Human
D1-2912	AI
D1-2937	Human
D1-3041	AI
D1-3066	AI
D1-3118	AI
D1-3188	AI
D1-3319	AI
D1-3399	AI
D1-3598	AI
D1-3737	AI
D1-3825	AI
D1-3859	AI
D1-3873	AI
D1-4116	AI
D1-4193	AI
D1-4248	AI
D1-4280	AI
D1-4669	AI
D1-4795	AI
D1-4841	AI
D1-4947	AI
D1-4963	AI
D1-5193	AI
D1-5206	Human
D1-5228	AI
D1-5270	AI
D1-5470	AI
D1-5571	AI
D1-5612	AI
D1-5679	AI
D1-5686	AI
D1-5696	AI
D1-5801	AI
D1-6051	AI
D1-6185	AI
D1-6294	Human
D1-6342	AI
D1-6423	AI
D1-6521	Human
D1-6569	AI
D1-6598	AI
D1-6666	AI
D1-6740	Human
D1-6759	AI
D1-6794	AI
D1-6987	AI
D1-6988	AI
D1-7017	AI
D1-7184	AI
D1-7187	AI
D1-7188	AI
D1-7205	AI
D1-7284	AI
D1-7325	Human
D1-7339	AI
D1-7396	Human
D1-7440	AI
D1-7650	AI
D1-7686	AI
D1-7935	AI
D1-7945	AI
D1-7980	AI
D1-8138	AI
D1-8392	AI
D1-8424	AI
D1-8535	AI
D1-9107	AI
D1-9294	AI
D1-9463	AI
D1-9850	AI
D1-9870	AI
D1-9875	AI
D1-9964	AI
D1-10339	AI
D1-10412	AI
D1-10547	AI
D1-10722	AI
D1-11329	AI
D1-11343	AI
D1-11520	Human
D1-11694	Human
D1-11730	AI
D1-11791	AI
D1-12046	Human
D1-12081	AI
D1-12101	AI
D1-12145	Human
D1-12347	AI
D1-12520	AI
D1-12589	AI
D1-12691	Human
D1-12715	Human
D1-12972	AI
D1-12984	AI
D1-13269	AI
D1-13292	AI
D1-13606	AI
D1-13629	AI
D1-13874	AI
D1-14038	AI
D1-14095	AI
D1-14241	AI
D1-14282	AI
D1-14433	AI
D1-14435	AI
D1-14719	Human
D1-14952	AI
D1-15103	AI
D1-15303	AI
D1-15389	AI
D1-15401	AI
D1-15514	Human
D1-15546	AI
D1-15562	AI
D1-15579	AI
D1-15691	AI
D1-15707	AI
D1-15710	AI
D1-15722	AI
D1-15752	Human
D1-15759	Human
D1-15942	AI
D1-15966	Human
D1-16041	AI
D1-16216	AI
D1-16555	AI
D1-16771	AI
D1-16787	AI
D1-16902	AI
D1-16999	AI
D1-17051	AI
D1-17296	AI
D1-17360	AI
D1-17364	AI
D1-17429	Human
D1-17770	Human
D1-17837	AI
